day,activityTime
Tue,3
Tue,4
Tue,4
Tue,0
Tue,1
Tue,4
Tue,4
Tue,2
Tue,5
Tue,4
Tue,4
Tue,1
Tue,3
Tue,2
Tue,2
Tue,1
Tue,2
Tue,4
Tue,1
Tue,4
Tue,4
Tue,3
Tue,5
Tue,1
Tue,3
Tue,5
Tue,5
Tue,5
Tue,5
Tue,4
Tue,4
Tue,4
Tue,5
Tue,5
Tue,5
Tue,4
Tue,0
Tue,4
Tue,1
Tue,3
Tue,2
Tue,1
Tue,4
Tue,2
Tue,5
Tue,3
Tue,3
Tue,2
Tue,3
Tue,4
Tue,2
Tue,5
Tue,0
Tue,3
Tue,1
Tue,0
Tue,4
Tue,5
Tue,4
Tue,3
Tue,4
Tue,4
Tue,4
Tue,4
Tue,5
Tue,4
Tue,5
Tue,3
Tue,4
Tue,5
Tue,5
Tue,5
Tue,4
Tue,4
Tue,5
Tue,4
Tue,5
Tue,5
Tue,5
Tue,4
Tue,4
Tue,5
Tue,5
Tue,3
Tue,5
Tue,4
Tue,4
Tue,4
Tue,5
Tue,4
Tue,1
Tue,5
Tue,5
Tue,3
Tue,4
Tue,3
Tue,2
Tue,4
Tue,2
Tue,2
Tue,4
Tue,0
Tue,4
Tue,4
Tue,4
Tue,3
Tue,1
Tue,5
Tue,2
Tue,5
Tue,5
Tue,4
Tue,5
Tue,4
Tue,1
Tue,5
Tue,5
Tue,5
Tue,5
Tue,4
Tue,5
Tue,4
Tue,4
Tue,5
Tue,4
Tue,5
Tue,4
Tue,4
Tue,4
Tue,5
Tue,3
Tue,5
Tue,4
Tue,5
Tue,4
Tue,5
Tue,5
Tue,4
Tue,4
Tue,4
Tue,4
Tue,4
Tue,5
Tue,5
Tue,4
Tue,4
Tue,5
Tue,5
Tue,4
Tue,4
Tue,5
Tue,5
Tue,5
Tue,4
Tue,5
Tue,0
Tue,3
Tue,5
Tue,5
Tue,5
Tue,5
Tue,5
Tue,4
Tue,4
Tue,3
Tue,1
Tue,3
Tue,3
Tue,0
Tue,3
Tue,1
Tue,4
Tue,0
Tue,3
Tue,3
Tue,4
Tue,1
Tue,4
Tue,4
Tue,5
Tue,3
Tue,5
Tue,3
Tue,4
Tue,5
Tue,5
Tue,4
Tue,4
Tue,5
Tue,4
Tue,4
Tue,4
Tue,2
Tue,2
Tue,3
Tue,4
Tue,2
Tue,4
Tue,3
Tue,4
Tue,5
Tue,4
Tue,1
Tue,3
Tue,5
Tue,4
Tue,5
Tue,5
Tue,3
Tue,3
Tue,3
Tue,1
Tue,3
Tue,5
Tue,2
Tue,4
Tue,2
Tue,4
Tue,3
Tue,4
Tue,1
Tue,5
Tue,2
Tue,4
Tue,2
Tue,5
Tue,2
Tue,0
Tue,4
Tue,5
Tue,5
Tue,0
Tue,5
Tue,4
Tue,2
Tue,5
Tue,4
Tue,2
Tue,3
Tue,1
Tue,4
Tue,5
Tue,1
Tue,2
Tue,3
Tue,1
Tue,3
Tue,3
Tue,1
Tue,4
Tue,1
Tue,4
Tue,4
Tue,4
Tue,3
Tue,4
Tue,4
Tue,4
Tue,4
Tue,4
Tue,3
Tue,5
Tue,4
Tue,3
Tue,1
Tue,0
Tue,3
Tue,0
Tue,4
Tue,1
Tue,4
Tue,5
Tue,5
Tue,5
Tue,3
Tue,2
Tue,2
Tue,4
Tue,1
Tue,3
Tue,2
Tue,5
Tue,4
Tue,2
Tue,4
Tue,4
Tue,5
Tue,5
Tue,3
Tue,1
Tue,5
Tue,1
Tue,3
Tue,1
Tue,4
Tue,5
Tue,3
Tue,2
Tue,5
Tue,5
Tue,3
Tue,2
Tue,5
Tue,0
Tue,3
Tue,5
Tue,4
Tue,4
Tue,1
Tue,5
Tue,5
Tue,5
Tue,5
Tue,5
Tue,5
Tue,4
Tue,5
Tue,5
Tue,4
Tue,4
Tue,4
Tue,5
Tue,5
Tue,4
Tue,4
Tue,4
Tue,4
Tue,5
Tue,4
Tue,5
Tue,5
Tue,0
Tue,5
Tue,5
Tue,3
Tue,3
Tue,4
Tue,3
Tue,5
Tue,5
Tue,4
Tue,0
Tue,4
Tue,0
Tue,0
Tue,4
Tue,3
Tue,4
Tue,0
Tue,5
Tue,5
Tue,5
Tue,1
Tue,4
Tue,1
Tue,5
Tue,1
Tue,3
Tue,4
Tue,3
Tue,3
Tue,5
Tue,4
Tue,0
Tue,2
Tue,1
Tue,5
Tue,5
Tue,5
Tue,2
Tue,5
Tue,4
Tue,4
Tue,5
Tue,4
Tue,4
Tue,4
Tue,4
Tue,5
Tue,5
Tue,3
Tue,5
Tue,0
Tue,3
Tue,1
Tue,0
Tue,5
Tue,4
Tue,5
Tue,0
Tue,5
Tue,5
Tue,5
Tue,4
Tue,4
Tue,4
Tue,5
Tue,4
Tue,1
Tue,5
Tue,3
Tue,1
Tue,4
Tue,5
Tue,2
Tue,0
Tue,5
Tue,2
Tue,3
Tue,5
Tue,2
Tue,0
Tue,1
Tue,2
Tue,4
Tue,2
Tue,5
Tue,5
Tue,4
Tue,0
Tue,3
Tue,5
Tue,3
Tue,1
Tue,4
Tue,2
Tue,5
Tue,1
Tue,4
Tue,1
Tue,0
Tue,5
Tue,3
Tue,5
Tue,5
Tue,3
Tue,0
Tue,1
Tue,1
Tue,3
Tue,2
Tue,5
Tue,5
Tue,3
Tue,3
Tue,5
Tue,2
Tue,4
Tue,2
Tue,2
Tue,3
Tue,1
Tue,2
Tue,3
Tue,5
Tue,5
Tue,5
Tue,5
Tue,1
Tue,5
Tue,2
Tue,2
Tue,1
Tue,3
Tue,5
Tue,2
Tue,1
Tue,5
Tue,2
Tue,3
Tue,0
Tue,1
Tue,5
Tue,1
Tue,1
Tue,0
Tue,3
Tue,4
Tue,2
Tue,1
Tue,0
Tue,3
Tue,5
Tue,4
Tue,5
Tue,5
Tue,4
Tue,2
Tue,3
Tue,1
Tue,5
Tue,2
Tue,4
Tue,2
Tue,5
Tue,5
Tue,2
Tue,2
Tue,2
Tue,3
Tue,2
Tue,4
Tue,3
Tue,5
Tue,2
Tue,3
Tue,3
Tue,2
Tue,3
Tue,1
Tue,3
Tue,0
Tue,3
Tue,0
Tue,3
Tue,0
Tue,3
Tue,2
Tue,1
Tue,1
Tue,1
Tue,1
Tue,1
Tue,0
Tue,3
Tue,4
Tue,2
Tue,0
Tue,1
Tue,3
Tue,1
Tue,5
Tue,3
Tue,5
Tue,2
Tue,5
Tue,5
Tue,4
Tue,3
Tue,4
Tue,4
Tue,5
Tue,3
Tue,2
Tue,3
Tue,1
Tue,4
Tue,1
Tue,5
Tue,1
Tue,0
Tue,4
Tue,5
Tue,2
Tue,2
Tue,5
Tue,2
Tue,1
Tue,4
Tue,1
Tue,4
Tue,4
Tue,0
Tue,4
Tue,1
Tue,5
Tue,2
Tue,1
Tue,4
Tue,1
Tue,2
Tue,1
Tue,3
Tue,4
Tue,2
Tue,3
Tue,1
Tue,5
Tue,3
Tue,5
Tue,3
Tue,2
Tue,2
Tue,4
Tue,4
Tue,4
Tue,4
Tue,3
Tue,4
Tue,2
Tue,5
Tue,1
Tue,3
Tue,1
Tue,4
Tue,5
Tue,3
Tue,4
Tue,3
Tue,1
Tue,3
Tue,1
Tue,1
Tue,4
Tue,5
Tue,1
Tue,4
Tue,3
Tue,5
Tue,4
Tue,2
Tue,3
Tue,3
Tue,3
Tue,5
Tue,2
Tue,2
Tue,1
Tue,4
Tue,5
Tue,2
Tue,5
Tue,0
Tue,2
Tue,4
Tue,3
Tue,4
Tue,4
Tue,1
Tue,0
Tue,2
Tue,5
Tue,4
Tue,3
Tue,2
Tue,5
Tue,4
Tue,4
Tue,1
Tue,5
Tue,0
Tue,5
Tue,1
Tue,0
Tue,3
Tue,0
Tue,5
Tue,3
Tue,5
Tue,2
Tue,2
Tue,2
Tue,1
Tue,4
Tue,2
Tue,4
Tue,2
Tue,5
Tue,0
Tue,5
Tue,1
Tue,5
Tue,0
Tue,2
Tue,4
Tue,3
Tue,5
Tue,4
Tue,1
Tue,3
Tue,1
Tue,2
Tue,2
Tue,1
Tue,2
Tue,3
Tue,0
Tue,4
Tue,4
Tue,3
Tue,0
Tue,1
Tue,1
Tue,3
Tue,0
Tue,3
Tue,2
Tue,4
Tue,5
Tue,4
Tue,3
Tue,3
Tue,0
Tue,4
Tue,2
Tue,2
Tue,2
Tue,4
Tue,4
Tue,3
Tue,5
Tue,0
Tue,5
Tue,5
Tue,1
Tue,5
Tue,5
Tue,2
Tue,0
Tue,3
Tue,1
Tue,1
Tue,5
Tue,4
Tue,2
Tue,1
Tue,4
Tue,5
Tue,3
Tue,5
Tue,3
Tue,3
Tue,4
Tue,3
Tue,4
Tue,1
Tue,5
Tue,5
Tue,4
Tue,4
Tue,5
Tue,4
Tue,3
Tue,4
Tue,4
Tue,0
Tue,3
Tue,0
Tue,4
Tue,5
Tue,4
Tue,5
Tue,0
Tue,4
Tue,2
Tue,4
Tue,4
Tue,3
Tue,5
Tue,2
Tue,4
Tue,4
Tue,4
Tue,5
Tue,5
Tue,4
Tue,4
Tue,2
Tue,3
Tue,2
Tue,3
Tue,5
Tue,1
Tue,3
Tue,0
Tue,1
Tue,3
Tue,3
Tue,3
Tue,4
Tue,4
Tue,0
Tue,5
Tue,0
Tue,5
Tue,4
Tue,4
Tue,5
Tue,3
Tue,4
Tue,4
Tue,4
Tue,1
Tue,5
Tue,5
Tue,5
Tue,4
Tue,3
Tue,2
Tue,5
Tue,2
Tue,5
Tue,0
Tue,4
Tue,4
Tue,5
Tue,3
Tue,5
Tue,4
Tue,3
Tue,4
Tue,4
Tue,5
Tue,5
Tue,4
Tue,0
Tue,5
Tue,0
Tue,3
Tue,1
Tue,1
Tue,1
Tue,5
Tue,5
Tue,4
Tue,4
Tue,2
Tue,5
Tue,5
Tue,1
Tue,4
Tue,3
Tue,5
Tue,4
Tue,3
Tue,1
Tue,1
Tue,4
Tue,4
Tue,4
Tue,0
Tue,3
Tue,5
Tue,5
Tue,4
Tue,0
Tue,1
Tue,4
Tue,5
Tue,5
Tue,2
Tue,1
Tue,4
Tue,1
Tue,0
Tue,5
Tue,2
Tue,5
Tue,0
Tue,3
Tue,3
Tue,0
Tue,4
Tue,3
Tue,5
Tue,5
Tue,1
Tue,5
Tue,1
Tue,0
Tue,1
Tue,5
Tue,3
Tue,4
Tue,4
Tue,3
Tue,3
Tue,0
Tue,1
Tue,1
Tue,1
Tue,1
Tue,4
Tue,5
Tue,4
Tue,2
Tue,4
Tue,3
Tue,2
Tue,0
Tue,1
Tue,4
Tue,1
Tue,4
Tue,3
Tue,5
Tue,2
Tue,3
Tue,1
Tue,5
Tue,5
Tue,5
Tue,2
Tue,3
Tue,2
Tue,5
Tue,1
Tue,5
Tue,3
Tue,5
Tue,4
Tue,4
Tue,1
Tue,5
Tue,5
Tue,5
Tue,2
Tue,3
Tue,2
Tue,1
Tue,1
Tue,3
Tue,0
Tue,1
Tue,1
Tue,2
Tue,3
Tue,3
Tue,1
Tue,3
Tue,4
Tue,1
Tue,5
Tue,5
Tue,1
Tue,5
Tue,5
Tue,2
Tue,4
Tue,5
Tue,2
Tue,1
Tue,5
Tue,1
Tue,4
Tue,5
Tue,3
Tue,5
Tue,0
Tue,1
Tue,1
Tue,2
Tue,3
Tue,5
Tue,3
Tue,5
Tue,1
Tue,2
Tue,2
Tue,5
Tue,2
Tue,0
Tue,3
Tue,5
Tue,0
Tue,3
Tue,0
Tue,5
Tue,3
Tue,2
Tue,4
Tue,4
Tue,5
Tue,4
Tue,3
Tue,4
Tue,0
Tue,3
Tue,3
Tue,4
Tue,0
Tue,4
Tue,4
Tue,2
Tue,2
Tue,1
Tue,4
Tue,5
Tue,4
Tue,5
Tue,2
Tue,1
Tue,5
Tue,2
Tue,5
Tue,4
Tue,3
Tue,2
Tue,3
Tue,2
Tue,4
Tue,5
Tue,1
Tue,3
Tue,2
Tue,0
Tue,4
Tue,5
Tue,5
Tue,4
Tue,5
Tue,0
Tue,4
Tue,3
Tue,5
Tue,2
Tue,4
Tue,4
Tue,4
Tue,2
Tue,2
Tue,4
Tue,4
Tue,4
Tue,2
Tue,2
Tue,4
Tue,2
Tue,2
Tue,3
Tue,3
Tue,4
Tue,4
Tue,4
Tue,4
Tue,4
Tue,3
Tue,5
Tue,5
Tue,5
Tue,5
Tue,5
Tue,4
Tue,4
Tue,5
Tue,5
Tue,5
Tue,5
Tue,4
Tue,4
Tue,5
Tue,4
Tue,5
Tue,4
Tue,4
Tue,4
Tue,5
Tue,4
Tue,5
Tue,5
Tue,4
Tue,4
Tue,5
Tue,4
Tue,5
Tue,5
Tue,4
Tue,4
Tue,3
Tue,5
Tue,5
Tue,4
Tue,5
Tue,5
Tue,4
Tue,5
Tue,4
Tue,4
Tue,5
Tue,5
Tue,4
Tue,5
Tue,5
Tue,5
Tue,4
Tue,4
Tue,4
Tue,5
Tue,4
Tue,4
Tue,5
Tue,5
Tue,5
Tue,4
Tue,3
Tue,4
Tue,4
Tue,4
Tue,4
Tue,5
Tue,5
Tue,5
Tue,3
Tue,3
Tue,5
Tue,4
Tue,4
Tue,2
Tue,5
Tue,5
Tue,4
Tue,4
Tue,5
Tue,3
Tue,5
Tue,5
Tue,5
Tue,1
Tue,2
Tue,5
Tue,1
Tue,5
Tue,5
Tue,5
Tue,5
Tue,1
Tue,3
Tue,4
Tue,0
Tue,4
Tue,5
Tue,2
Tue,5
Tue,5
Tue,4
Tue,4
Tue,3
Tue,3
Tue,5
Tue,5
Tue,1
Tue,1
Tue,1
Tue,4
Tue,0
Tue,1
Tue,3
Tue,5
Tue,4
Tue,5
Tue,2
Tue,3
Tue,2
Tue,0
Tue,1
Tue,4
Tue,3
Tue,4
Tue,1
Tue,4
Tue,3
Tue,2
Tue,4
Tue,1
Tue,4
Tue,4
Tue,2
Tue,4
Tue,2
Tue,4
Tue,1
Tue,4
Tue,4
Tue,5
Tue,5
Tue,4
Tue,3
Tue,4
Tue,2
Tue,0
Tue,4
Tue,2
Tue,4
Tue,3
Tue,5
Tue,4
Tue,4
Tue,5
Tue,5
Tue,1
Tue,4
Tue,5
Tue,2
Tue,5
Tue,3
Tue,5
Tue,5
Tue,5
Tue,0
Tue,5
Tue,2
Tue,4
Tue,2
Tue,0
Tue,2
Tue,5
Tue,5
Tue,5
Tue,2
Tue,3
Tue,3
Tue,5
Tue,5
Tue,4
Tue,3
Tue,5
Tue,3
Tue,4
Tue,4
Tue,1
Tue,5
Tue,4
Tue,3
Tue,2
Tue,5
Tue,1
Tue,3
Tue,2
Tue,4
Tue,4
Tue,5
Tue,1
Tue,2
Tue,3
Tue,3
Tue,1
Tue,2
Tue,4
Tue,3
Tue,2
Tue,4
Tue,5
Tue,5
Tue,4
Tue,0
Tue,1
Tue,4
Tue,0
Tue,4
Tue,4
Tue,5
Tue,5
Tue,0
Tue,4
Tue,4
Tue,4
Tue,2
Tue,4
Tue,5
Tue,4
Tue,4
Tue,4
Tue,5
Tue,5
Tue,5
Tue,5
Tue,1
Tue,2
Tue,4
Tue,2
Tue,5
Tue,3
Tue,2
Tue,2
Tue,4
Tue,2
Tue,3
Tue,3
Tue,2
Tue,4
Tue,5
Tue,5
Tue,1
Tue,1
Tue,5
Tue,5
Tue,3
Tue,2
Tue,1
Tue,3
Tue,4
Tue,5
Tue,4
Tue,3
Tue,3
Tue,2
Tue,2
Tue,0
Tue,5
Tue,1
Tue,3
Tue,2
Tue,5
Tue,2
Tue,2
Tue,5
Tue,2
Tue,0
Tue,3
Tue,4
Tue,5
Tue,4
Tue,5
Tue,5
Tue,3
Tue,4
Tue,3
Tue,5
Tue,0
Tue,5
Tue,4
Tue,5
Tue,4
Tue,1
Tue,0
Tue,4
Tue,3
Tue,3
Tue,2
Tue,4
Tue,0
Tue,5
Tue,0
Tue,2
Tue,2
Tue,2
Tue,4
Tue,3
Tue,5
Tue,2
Tue,0
Tue,2
Tue,2
Tue,1
Tue,4
Tue,1
Tue,0
Tue,3
Tue,4
Tue,2
Tue,1
Tue,0
Tue,2
Tue,0
Tue,4
Tue,5
Tue,1
Tue,2
Tue,5
Tue,5
Tue,3
Tue,2
Tue,5
Tue,1
Tue,3
Tue,1
Tue,0
Tue,5
Tue,3
Tue,5
Tue,2
Tue,4
Tue,4
Tue,5
Tue,1
Tue,4
Tue,5
Tue,1
Tue,0
Tue,2
Tue,5
Tue,2
Tue,2
Tue,5
Tue,5
Tue,2
Tue,4
Tue,5
Tue,0
Tue,1
Tue,5
Tue,3
Tue,5
Tue,4
Tue,1
Tue,5
Tue,4
Tue,4
Tue,1
Tue,4
Tue,4
Tue,4
Tue,2
Tue,0
Tue,1
Tue,1
Tue,3
Tue,4
Tue,4
Tue,2
Tue,3
Tue,5
Tue,2
Tue,0
Tue,1
Tue,5
Tue,5
Tue,2
Tue,2
Tue,5
Tue,0
Tue,4
Tue,4
Tue,5
Tue,3
Tue,3
Tue,1
Tue,3
Tue,2
Tue,2
Tue,0
Tue,4
Tue,3
Tue,2
Tue,3
Tue,2
Tue,0
Tue,5
Tue,3
Tue,0
Tue,4
Tue,5
Tue,2
Tue,4
Tue,1
Tue,5
Tue,4
Tue,5
Tue,5
Tue,3
Tue,3
Tue,4
Tue,2
Tue,1
Tue,3
Tue,5
Tue,5
Tue,1
Tue,1
Tue,2
Tue,1
Tue,3
Tue,2
Tue,4
Tue,3
Tue,4
Tue,2
Tue,3
Tue,5
Tue,4
Tue,5
Tue,5
Tue,2
Tue,1
Tue,2
Tue,3
Tue,1
Tue,0
Tue,1
Tue,3
Tue,5
Tue,3
Tue,2
Tue,5
Tue,4
Tue,2
Tue,4
Tue,3
Tue,5
Tue,0
Tue,0
Tue,4
Tue,4
Tue,3
Tue,2
Tue,5
Tue,5
Tue,5
Tue,3
Tue,4
Tue,5
Tue,1
Tue,3
Tue,1
Tue,4
Tue,1
Tue,3
Tue,2
Tue,5
Tue,2
Tue,4
Tue,4
Tue,4
Tue,4
Tue,0
Tue,4
Tue,1
Tue,3
Tue,3
Tue,1
Tue,3
Tue,5
Tue,3
Tue,5
Tue,2
Tue,4
Tue,3
Tue,3
Tue,4
Tue,5
Tue,3
Tue,1
Tue,5
Tue,4
Tue,4
Tue,5
Tue,2
Tue,2
Tue,5
Tue,4
Tue,5
Tue,2
Tue,3
Tue,4
Tue,5
Tue,4
Tue,2
Tue,5
Tue,4
Tue,5
Tue,2
Tue,5
Tue,4
Tue,0
Tue,0
Tue,5
Tue,3
Tue,5
Tue,4
Tue,4
Tue,0
Tue,4
Tue,3
Tue,4
Tue,3
Tue,2
Tue,1
Tue,0
Tue,1
Tue,1
Tue,3
Tue,4
Tue,2
Tue,5
Tue,3
Tue,2
Tue,2
Tue,0
Tue,5
Tue,2
Tue,1
Tue,4
Tue,5
Tue,3
Tue,5
Tue,4
Tue,2
Tue,1
Tue,4
Tue,4
Tue,4
Tue,5
Tue,5
Tue,4
Tue,3
Tue,0
Tue,3
Tue,0
Tue,5
Tue,0
Tue,0
Tue,3
Tue,1
Tue,5
Tue,2
Tue,4
Tue,5
Tue,4
Tue,4
Tue,5
Tue,5
Tue,4
Tue,5
Tue,5
Tue,4
Tue,5
Tue,4
Tue,1
Tue,1
Tue,0
Tue,5
Tue,2
Tue,4
Tue,1
Tue,4
Tue,5
Tue,2
Tue,5
Tue,1
Tue,3
Tue,1
Tue,4
Tue,4
Tue,5
Tue,5
Tue,5
Tue,3
Tue,2
Tue,3
Tue,5
Tue,5
Tue,4
Tue,5
Tue,5
Tue,4
Tue,4
Tue,4
Tue,5
Tue,4
Tue,5
Tue,5
Tue,4
Tue,4
Tue,5
Tue,5
Tue,5
Tue,5
Tue,5
Tue,5
Tue,5
Tue,4
Tue,4
Tue,5
Tue,4
Tue,2
Tue,3
Tue,3
Tue,4
Tue,4
Tue,5
Tue,1
Tue,3
Tue,2
Tue,3
Tue,3
Tue,4
Tue,4
Tue,5
Tue,5
Tue,5
Tue,1
Tue,2
Tue,0
Tue,0
Tue,4
Tue,3
Tue,4
Tue,1
Tue,2
Tue,4
Tue,5
Tue,5
Tue,5
Tue,2
Tue,5
Tue,0
Tue,5
Tue,5
Tue,4
Tue,4
Tue,3
Tue,0
Tue,2
Tue,1
Tue,3
Tue,5
Tue,2
Tue,3
Tue,1
Tue,4
Tue,4
Tue,5
Tue,4
Tue,3
Tue,1
Tue,4
Tue,1
Tue,3
Tue,1
Tue,1
Tue,5
Tue,3
Tue,0
Tue,5
Tue,2
Tue,1
Tue,1
Tue,1
Tue,3
Tue,3
Tue,5
Tue,2
Tue,5
Tue,1
Tue,4
Tue,4
Tue,2
Tue,3
Tue,4
Tue,1
Tue,1
Tue,3
Tue,3
Tue,4
Tue,1
Tue,5
Tue,4
Tue,1
Tue,5
Tue,5
Tue,3
Tue,0
Tue,3
Tue,3
Tue,5
Tue,5
Tue,1
Tue,5
Tue,3
Tue,5
Tue,1
Tue,1
Tue,0
Tue,3
Tue,5
Tue,1
Tue,1
Tue,1
Tue,3
Tue,5
Tue,5
Tue,2
Tue,3
Tue,5
Tue,3
Tue,2
Tue,5
Tue,3
Tue,3
Tue,2
Tue,5
Tue,3
Tue,5
Tue,5
Tue,4
Tue,4
Tue,4
Tue,4
Tue,4
Tue,5
Tue,1
Tue,3
Tue,4
Tue,4
Tue,3
Tue,2
Tue,4
Tue,0
Tue,5
Tue,4
Tue,5
Tue,5
Tue,5
Tue,5
Tue,5
Tue,5
Tue,4
Tue,5
Tue,4
Tue,0
Tue,1
Tue,4
Tue,4
Tue,1
Tue,4
Tue,3
Tue,5
Tue,3
Tue,3
Tue,1
Tue,4
Tue,3
Tue,5
Tue,3
Tue,4
Tue,3
Tue,4
Tue,3
Tue,1
Tue,0
Tue,4
Tue,2
Tue,5
Tue,5
Tue,4
Tue,5
Tue,5
Tue,0
Tue,4
Tue,4
Tue,5
Tue,2
Tue,2
Tue,5
Tue,5
Tue,1
Tue,4
Tue,0
Tue,1
Tue,3
Tue,0
Tue,1
Tue,5
Tue,1
Tue,2
Tue,4
Tue,5
Tue,2
Tue,5
Tue,5
Tue,2
Tue,5
Tue,5
Tue,5
Tue,2
Tue,0
Tue,4
Tue,5
Tue,4
Tue,4
Tue,2
Tue,3
Tue,2
Tue,3
Tue,2
Tue,3
Tue,4
Tue,2
Tue,4
Tue,3
Tue,1
Tue,4
Tue,1
Tue,5
Tue,2
Tue,2
Tue,1
Tue,4
Tue,1
Tue,5
Tue,0
Tue,1
Tue,5
Tue,2
Tue,5
Tue,3
Tue,2
Tue,4
Tue,4
Tue,1
Tue,4
Tue,5
Tue,5
Tue,5
Tue,5
Tue,1
Tue,4
Tue,1
Tue,2
Tue,2
Tue,1
Tue,2
Tue,1
Tue,1
Tue,3
Tue,4
Tue,5
Tue,3
Tue,5
Tue,4
Tue,2
Tue,5
Tue,5
Tue,4
Tue,4
Tue,5
Tue,1
Tue,4
Tue,2
Tue,2
Tue,1
Tue,3
Tue,2
Tue,4
Tue,1
Tue,5
Tue,5
Tue,5
Tue,5
Tue,1
Tue,0
Tue,0
Tue,4
Tue,5
Tue,5
Tue,3
Tue,2
Tue,5
Tue,5
Tue,1
Tue,5
Tue,4
Tue,4
Tue,4
Tue,5
Tue,5
Tue,5
Tue,5
Tue,5
Tue,5
Tue,4
Tue,5
Tue,5
Tue,5
Tue,4
Tue,5
Tue,5
Tue,4
Tue,5
Tue,5
Tue,4
Tue,4
Tue,4
Tue,5
Tue,4
Tue,3
Tue,5
Tue,4
Tue,5
Tue,5
Tue,5
Tue,5
Tue,4
Tue,5
Tue,4
Tue,5
Tue,5
Tue,4
Tue,5
Tue,5
Tue,5
Tue,3
Tue,3
Tue,3
Tue,5
Tue,5
Tue,4
Tue,4
Tue,4
Tue,3
Tue,5
Tue,5
Tue,5
Tue,5
Tue,2
Tue,5
Tue,4
Tue,4
Tue,5
Tue,5
Tue,5
Tue,4
Tue,4
Tue,5
Tue,2
Tue,5
Tue,5
Tue,4
Tue,5
Tue,3
Tue,2
Tue,4
Tue,5
Tue,4
Tue,3
Tue,5
Tue,5
Tue,5
Tue,5
Tue,3
Tue,4
Tue,5
Tue,4
Tue,4
Tue,5
Tue,4
Tue,4
Tue,5
Tue,5
Tue,4
Tue,5
Tue,3
Tue,4
Tue,5
Tue,4
Tue,5
Tue,5
Tue,5
Tue,4
Tue,5
Tue,5
Tue,5
Tue,4
Tue,5
Tue,5
Tue,5
Tue,5
Tue,5
Tue,4
Tue,5
Tue,4
Tue,5
Tue,5
Tue,3
Tue,5
Tue,5
Tue,4
Tue,4
Tue,4
Tue,4
Tue,5
Tue,4
Tue,5
Tue,5
Tue,5
Tue,5
Tue,4
Tue,5
Tue,4
Tue,5
Tue,5
Tue,4
Tue,5
Tue,4
Tue,5
Tue,4
Tue,4
Tue,5
Tue,4
Tue,5
Tue,4
Tue,5
Tue,3
Tue,5
Tue,4
Tue,5
Tue,4
Tue,3
Tue,5
Tue,3
Tue,5
Tue,4
Tue,4
Tue,4
Tue,4
Tue,5
Tue,5
Tue,4
Tue,4
Tue,5
Tue,4
Tue,5
Tue,5
Tue,4
Tue,4
Tue,5
Tue,4
Tue,4
Tue,4
Tue,4
Tue,3
Tue,5
Tue,5
Tue,5
Tue,5
Tue,0
Tue,1
Tue,4
Tue,5
Tue,4
Tue,5
Tue,2
Tue,5
Tue,4
Tue,2
Tue,4
Tue,5
Tue,5
Tue,2
Tue,3
Tue,5
Tue,5
Tue,5
Tue,4
Tue,4
Tue,4
Tue,4
Tue,1
Tue,5
Tue,4
Tue,3
Tue,1
Tue,5
Tue,4
Tue,5
Tue,2
Tue,5
Tue,5
Tue,0
Tue,3
Tue,3
Tue,0
Tue,5
Tue,4
Tue,3
Tue,1
Tue,5
Tue,4
Tue,3
Tue,3
Tue,4
Tue,5
Tue,5
Tue,5
Tue,4
Tue,5
Tue,4
Tue,5
Tue,5
Tue,4
Tue,5
Tue,5
Tue,4
Tue,2
Tue,3
Tue,4
Tue,1
Tue,4
Tue,2
Tue,3
Tue,3
Tue,4
Tue,4
Tue,4
Tue,4
Tue,3
Tue,5
Tue,3
Tue,5
Tue,4
Tue,4
Tue,5
Tue,4
Tue,5
Tue,4
Tue,4
Tue,4
Tue,4
Tue,5
Tue,4
Tue,5
Tue,4
Tue,5
Tue,5
Tue,5
Tue,5
Tue,3
Tue,0
Tue,3
Tue,1
Tue,5
Tue,5
Tue,1
Tue,5
Tue,0
Tue,4
Tue,4
Tue,3
Tue,4
Tue,4
Tue,4
Tue,1
Tue,3
Tue,1
Tue,5
Tue,1
Tue,1
Tue,4
Tue,2
Tue,3
Tue,4
Tue,2
Tue,3
Tue,1
Tue,3
Tue,4
Tue,0
Tue,0
Tue,5
Tue,5
Tue,5
Tue,5
Tue,4
Tue,5
Tue,5
Tue,5
Tue,4
Tue,4
Tue,5
Tue,4
Tue,5
Tue,5
Tue,5
Tue,2
Tue,2
Tue,4
Tue,5
Tue,1
Tue,4
Tue,1
Tue,0
Tue,2
Tue,4
Tue,4
Tue,3
Tue,3
Tue,1
Tue,5
Tue,2
Tue,4
Tue,3
Tue,4
Tue,2
Tue,5
Tue,0
Tue,5
Tue,4
Tue,4
Tue,0
Tue,4
Tue,2
Tue,4
Tue,2
Tue,3
Tue,4
Tue,2
Tue,0
Tue,4
Tue,4
Tue,5
Tue,4
Tue,4
Tue,2
Tue,5
Tue,0
Tue,3
Tue,2
Tue,2
Tue,2
Tue,4
Tue,1
Tue,0
Tue,3
Tue,3
Tue,1
Tue,4
Tue,5
Tue,3
Tue,3
Tue,4
Tue,4
Tue,4
Tue,1
Tue,2
Tue,5
Tue,5
Tue,1
Tue,0
Tue,1
Tue,0
Tue,4
Tue,4
Tue,0
Tue,4
Tue,3
Tue,5
Tue,3
Tue,4
Tue,5
Tue,5
Tue,5
Tue,3
